Date,Rolling_4Day_Percentage_32Week_Highs
2023-08-23,
2023-08-24,
2023-08-25,
2023-08-28,0.6944444444444444
2023-08-29,1.3888888888888888
2023-08-30,2.083333333333333
2023-08-31,2.7777777777777777
2023-09-01,3.4722222222222214
2023-09-05,3.472222222222222
2023-09-06,2.7777777777777777
2023-09-07,2.083333333333333
2023-09-08,1.3888888888888888
2023-09-11,1.0416666666666665
2023-09-12,0.6944444444444444
2023-09-13,0.6944444444444444
2023-09-14,0.3472222222222222
2023-09-15,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,1.0416666666666665
2023-09-21,1.0416666666666665
2023-09-22,1.0416666666666665
2023-09-25,1.0416666666666665
2023-09-26,0.0
2023-09-27,0.3472222222222222
2023-09-28,0.6944444444444444
2023-09-29,1.0416666666666665
2023-10-02,1.0416666666666665
2023-10-03,0.6944444444444444
2023-10-04,0.3472222222222222
2023-10-05,0.0
2023-10-06,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.3472222222222222
2023-10-12,1.0416666666666665
2023-10-13,1.7361111111111112
2023-10-16,2.083333333333333
2023-10-17,2.083333333333333
2023-10-18,1.7361111111111112
2023-10-19,1.0416666666666665
2023-10-20,0.6944444444444444
2023-10-23,0.3472222222222222
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.3472222222222222
2023-10-27,0.3472222222222222
2023-10-30,0.3472222222222222
2023-10-31,0.3472222222222222
2023-11-01,0.3472222222222222
2023-11-02,0.6944444444444444
2023-11-03,2.083333333333333
2023-11-06,2.7777777777777777
2023-11-07,2.4305555555555554
2023-11-08,2.083333333333333
2023-11-09,1.0416666666666665
2023-11-10,0.3472222222222222
2023-11-13,0.3472222222222222
2023-11-14,1.7361111111111112
2023-11-15,2.4305555555555554
2023-11-16,2.7777777777777777
2023-11-17,2.7777777777777777
2023-11-20,2.4305555555555554
2023-11-21,2.083333333333333
2023-11-22,2.083333333333333
2023-11-24,3.1249999999999996
2023-11-27,2.4305555555555554
2023-11-28,2.083333333333333
2023-11-29,2.7777777777777772
2023-11-30,2.4305555555555554
2023-12-01,4.513888888888888
2023-12-04,5.902777777777777
2023-12-05,5.555555555555555
2023-12-06,5.555555555555555
2023-12-07,4.513888888888888
2023-12-08,4.513888888888888
2023-12-11,4.861111111111111
2023-12-12,5.902777777777777
2023-12-13,5.902777777777777
2023-12-14,8.680555555555555
2023-12-15,10.069444444444445
2023-12-18,9.375
2023-12-19,10.416666666666666
2023-12-20,7.638888888888889
2023-12-21,6.25
2023-12-22,7.638888888888889
2023-12-26,7.986111111111112
2023-12-27,8.333333333333332
2023-12-28,10.069444444444445
2023-12-29,8.680555555555555
2024-01-02,6.249999999999999
2024-01-03,4.861111111111111
2024-01-04,2.7777777777777777
2024-01-05,1.7361111111111112
2024-01-08,2.4305555555555554
2024-01-09,2.4305555555555554
2024-01-10,2.083333333333333
