Symbol,IBD_RSI
BROG,97
NBIS,97
MTEN,97
COE,97
CNVS,97
FARO,96
SATL,96
MSTR,96
CRDO,96
SEI,96
FNMAS,96
FNCH,96
BKTI,96
LMB,96
SKE,96
AMLX,96
GEV,96
AMPG,96
LPTH,96
NRXP,96
LTRY,96
RR,96
RDUS,96
OILCF,96
ELTP,96
SES,96
RGS,96
LNSR,96
MASS,96
FTEK,96
NWTN,96
DBVT,96
GVH,96
CFSB,96
DOMH,96
XIACY,96
THTX,96
RBLX,96
LEDS,96
SLSN,96
DUOL,96
MOB,96
DEFT,96
VUZI,96
PPTA,96
NET,96
HRTG,96
JZXN,96
INOD,96
CRNC,96
PL,96
AS,96
SSRM,96
MSGM,96
SRRK,96
ADPT,96
BBAI,96
USAU,96
HNRG,96
AP,96
VZLA,96
NGD,96
TZUP,95
ASTS,95
ASPU,95
PRTG,95
PRPO,95
BAOS,95
SPWH,95
DATS,95
NEON,95
HYMC,95
AXON,95
SNT,95
OKYO,95
ODD,95
GRND,95
UI,95
BLBX,95
NRG,95
CCRD,95
NRSN,95
FUBO,95
CAPR,95
SGHC,95
NXTT,95
AKRO,95
EYE,95
EVLO,95
CRMD,95
CPSH,95
SBSW,95
CMP,95
VGZ,95
ISSC,95
ESGL,95
COMM,95
EXNRF,95
TRVI,95
LUNR,95
FOA,95
NVFY,95
BYRN,95
SURG,95
CRK,95
DAO,95
OPRT,95
OPOF,95
DDC,95
DOMO,95
OUST,95
PSNL,95
UUU,95
OM,95
RAYA,95
CLS,95
JG,95
YSG,95
PMEC,95
PLBY,94
CRS,94
IOBT,94
ITRG,94
CTRN,94
CRVO,94
STRL,94
SRNE,94
AU,94
CMCL,94
VSA,94
KFS,94
SPOT,94
TPC,94
SE,94
EVLV,94
TMQ,94
CBWTF,94
ZEO,94
COGNY,94
ESP,94
LVWR,94
LYRA,94
IRTC,94
ESLT,94
BOWN,94
LFSWF,94
RKDA,94
EAT,94
CDE,94
GORO,94
SRAD,94
VHC,94
IESC,94
MIR,94
XMTR,94
MFH,94
UNCY,94
SLNO,94
TLN,94
RBCN,94
TTMI,94
BNTC,94
GBFH,94
FULC,94
WXXWY,94
TIGR,94
THM,94
NIU,94
HOVR,94
LASR,94
DOUG,94
QMCO,94
VST,94
HTZ,94
IHS,94
AGEN,94
LMND,93
GOSS,93
LINC,93
LKNCY,93
TMDX,93
REVG,93
TPB,93
BTDR,93
BTSG,93
SAND,93
ZS,93
EXOD,93
ZVIA,93
TRVG,93
BROS,93
CPS,93
AMSC,93
RLMD,93
NYAX,93
MAG,93
FORD,93
NTGR,93
AISP,93
QTIH,93
DCTH,93
NFLX,93
KINS,93
KOPN,93
UTI,93
QH,93
KTOS,93
PZG,93
PVLA,93
XPEV,93
CHWY,93
SMMT,93
SLSR,93
OMEX,93
GWRE,93
KGC,93
DBGI,93
ADCT,93
PAYS,93
PRE,93
HWM,93
CYD,93
YALA,93
ARMN,93
JOBY,93
ATRO,93
ATROB,93
IMPUY,93
CTGO,93
PGY,93
SSSS,93
VRAR,93
ATAI,93
COEP,92
CREX,92
MRX,92
VNET,92
VOXR,92
TGB,92
MRAI,92
CMPO,92
PCT,92
DC,92
CMPX,92
EGRX,92
AHR,92
PLMR,92
SMTSF,92
NPCE,92
DRS,92
SOUN,92
ATI,92
PHAR,92
ATGE,92
X,92
CDTX,92
KARO,92
KLTR,92
AZREF,92
EVEX,92
ALAB,92
NTRB,92
PRA,92
IAG,92
PRSO,92
HUT,92
CAR,92
SGMA,92
AVPT,92
ICAGY,92
HMY,92
LQDA,92
AMBO,92
FTCI,92
ROAD,92
GH,92
TWLO,92
GFI,92
ODC,92
OLO,92
MYTAY,92
GOGO,92
REAL,92
GNE,92
BCRX,92
URBN,92
GROY,92
PRZO,92
ZTEK,92
CORT,92
ANGO,91
ULS,91
FSM,91
QFIN,91
WGS,91
TURB,91
KEP,91
OR,91
LLYVA,91
GSIW,91
RDVT,91
OMAB,91
VSTA,91
SOFI,91
SJT,91
VFF,91
TME,91
TOMZ,91
CCJ,91
SII,91
AVGO,91
TKNO,91
DY,91
CEG,91
PLAG,91
IMRX,91
MIND,91
DCSX,91
IBEX,91
LLYVK,91
AG,91
ARLO,91
SNOW,91
DERM,91
STRT,91
MP,91
TFPM,91
CW,91
DB,91
DASH,91
CRWD,91
ZLAB,91
TBRG,91
TGTX,91
MDAI,91
CALX,91
TOST,91
BTCS,91
KGEI,91
SFM,91
LRN,91
LUXE,91
SAN,91
FIX,91
WLDN,91
VEON,91
PAY,91
GEO,90
GHM,90
BBW,90
NWG,90
MYRG,90
QSI,90
APH,90
MTZ,90
HCI,90
LIANY,90
RCL,90
RHEP,90
HKXCY,90
GDS,90
GE,90
BKSY,90
PGRE,90
CIXXF,90
POET,90
TGI,90
CLBR,90
MRCY,90
CVAC,90
IPX,90
IPA,90
IPI,90
PEGA,90
YEXT,90
TGLS,90
AEM,90
III,90
SITM,90
ELVA,90
CCB,90
NB,90
BYDDF,90
WPM,90
FRHC,90
FIVE,90
IDT,90
TISI,90
DRD,90
JBL,90
PBI,90
SGMT,90
CHCI,90
ASAIY,90
NGVC,90
ESQ,90
TPR,90
EVGO,90
BAESY,90
NVCT,90
NXT,90
PTON,90
KNSA,90
ALNT,90
FEIM,90
EGO,89
EMX,89
IDCC,89
WVVI,89
AFRM,89
CHEF,89
ATOM,89
SNEX,89
CVKD,89
SSP,89
YRD,89
CYBR,89
STX,89
MGIC,89
SLI,89
VRSN,89
AVAH,89
PM,89
NOTV,89
CGNT,89
PAYC,89
VSTM,89
NTDOY,89
ICCC,89
EXEL,89
BB,89
FPH,89
RYTM,89
BTG,89
FINV,89
FBRX,89
ALNY,89
TRUP,89
WOR,89
KB,89
NTES,89
UXIN,89
CAIXY,89
ESE,89
EXK,89
LUCD,89
RIGL,89
GHRS,89
TYIDY,89
HFFG,89
BOOT,89
BOSC,89
TVGN,89
APEI,89
RDDT,89
LITE,89
LIVE,89
OSIS,89
BCS,89
UPST,89
CORZ,89
COOP,89
ADMA,88
RAIL,88
ATLC,88
DAN,88
SPNT,88
TG,88
BFLY,88
TCRT,88
LENZ,88
ATAT,88
INVZ,88
EPSN,88
PAAS,88
PRTH,88
PRM,88
ESEA,88
BLDE,88
KD,88
AUST,88
OCS,88
JL,88
LPLA,88
WF,88
IBKR,88
RFL,88
EE,88
SKWD,88
VS,88
JVA,88
AUR,88
IMNN,88
XERS,88
AGI,88
NPSNY,88
JCI,88
PODD,88
DMYY,88
ODV,88
TIGO,88
DNQAF,88
DGXX,88
XTNT,88
PHIO,88
RNXT,88
RUM,88
PWR,88
FPAFY,88
BPMC,88
FURY,88
LYG,88
FENC,88
ETNB,88
BA,88
OPXS,88
ACAD,88
TSLA,88
NCSM,88
VIRT,87
LBRDA,87
PDEX,87
ATEC,87
BH,87
CVLT,87
CIHKY,87
CLPT,87
BHKLY,87
STRM,87
CRDF,87
TATT,87
GTEC,87
UNFI,87
IZM,87
GUTS,87
LBRDK,87
APG,87
SWAG,87
MTA,87
NATH,87
FORTY,87
RSI,87
SAP,87
OWLT,87
APYX,87
NCPL,87
FROG,87
FCAP,87
FFIV,87
UCL,87
DADA,87
FTDR,87
BWXT,87
ELPC,87
GDC,87
CBRL,87
CCM,87
ELTX,87
OCGN,87
ICL,87
WWD,87
PLYA,87
CCHGY,87
MTEK,87
LI,87
QD,87
HCSG,87
DOCS,87
DHX,87
OSS,87
BBVA,87
ISBA,87
PRDO,87
CAH,87
PAC,87
RL,87
NEGG,86
CXW,86
CNK,86
CPRX,86
ASND,86
LARK,86
ONIT,86
ONC,86
MPAA,86
SPRY,86
MKTW,86
MOS,86
LINK,86
SONY,86
PLG,86
OLB,86
CHGCY,86
DSDVY,86
VSEC,86
SLDP,86
HBM,86
ORN,86
GLNG,86
REKR,86
AREC,86
FUTU,86
WING,86
PARR,86
SGAPY,86
SHOP,86
TNGX,86
MELI,86
BLIN,86
IFS,86
EQT,86
CAKE,86
NRIM,86
LOMA,86
BBIO,86
LOAR,86
WRLD,86
TUYA,86
FCUV,86
UVE,86
NTPIF,86
PUK,86
BWAY,86
USGO,86
FLEX,86
LWAY,86
NVNO,86
FJTSY,86
FNV,86
ISNPY,86
IREN,86
RRGB,86
ZVRA,86
FRFHF,85
LYV,85
TCI,85
SRM,85
FNGR,85
TSHA,85
PETV,85
DG,85
CLOV,85
NEXT,85
NFG,85
ADYEY,85
SPWR,85
FMS,85
BTI,85
KEN,85
HMST,85
BBAR,85
HIMX,85
BBD,85
LSF,85
ATNM,85
CHGG,85
MNDY,85
SENEA,85
SENS,85
SYPR,85
SYM,85
YMM,85
STNE,85
SKIL,85
KALV,85
GLDD,85
BKNG,85
BDL,85
EBAY,85
CELH,85
SLM,85
DXPE,85
SLS,85
DTM,85
TKO,85
SMSMY,85
DRI,85
TITN,85
MGNI,85
TTWO,85
UAL,85
BIRD,85
BJRI,85
SXT,85
GB,85
ACOG,85
GEL,85
EXE,85
VEEV,85
ALHC,85
JOYY,84
IVA,84
GRNQ,84
DGICB,84
PHAT,84
XTKG,84
CISO,84
PTGX,84
BRTX,84
TSAT,84
ULTA,84
GSIT,84
SUPV,84
INTU,84
CSV,84
STEM,84
CPNG,84
MQ,84
CUK,84
RBKB,84
UGI,84
LFCBY,84
ATEYY,84
VIK,84
TDS,84
DNKEY,84
CCL,84
ELP,84
EHAB,84
SIBN,84
AHG,84
VRT,84
MESO,84
SBS,84
BVN,84
NRDY,84
LAUR,84
GILD,84
HWKN,84
SHAK,84
SHG,84
AXAHY,84
MCB,84
TXNM,84
GBNY,84
EONGY,84
IBDRY,84
AL,84
NTRA,84
AAMI,84
CNM,84
LODE,84
CALM,84
CAE,84
STN,84
TALK,84
COF,84
CSGS,83
SYBT,83
HDB,83
ABEO,83
INTR,83
VLDX,83
NEWP,83
CART,83
NRILY,83
AIRS,83
SENEB,83
KYMR,83
EPRX,83
VTYX,83
ERJ,83
WLFC,83
SRBK,83
USFD,83
BABA,83
GVA,83
PHR,83
GREE,83
UROY,83
MD,83
MDWD,83
KBCSY,83
IMMX,83
CTVA,83
LUMN,83
SVM,83
SKYX,83
EBTC,83
TLGPY,83
NOW,83
NBTX,83
CRGO,83
COIN,83
AMBP,83
BNPQY,83
WULF,83
TLSA,83
FTNT,83
DLTR,83
EHC,83
EM,83
SHLS,83
IBM,83
CBNK,83
PBPB,83
DGII,83
KRKR,83
KAR,83
EYEN,83
IH,83
DRVN,83
AYTU,83
NN,83
SANM,82
NG,82
CICHY,82
UPWK,82
GTPS,82
SGI,82
AER,82
GRAB,82
BHF,82
YAHOY,82
HLTOY,82
RYAAY,82
UNM,82
MOMO,82
ITUB,82
YARIY,82
ORANY,82
SSYS,82
FGROY,82
PSMT,82
NVDA,82
RIVN,82
AMPL,82
WILC,82
PRIM,82
AGYS,82
FTI,82
WWW,82
GME,82
REFR,82
META,82
PPIH,82
IDR,82
DHC,82
UBER,82
ARQT,82
LSEA,82
AR,82
ELMSQ,82
EME,82
AXS,82
HQY,82
RGLD,82
GEVO,82
HSBC,82
MIRA,82
MIRM,82
KT,82
AZEK,82
AVAV,82
IIIN,82
IMAX,82
DVS,82
SSY,82
IRMD,82
MSB,82
ZIVO,82
MS,81
T,81
XP,81
DTEGY,81
SCHW,81
EVRI,81
AMTY,81
BCH,81
SVV,81
TT,81
FOXA,81
FRGE,81
MGYR,81
ALGM,81
ONON,81
DCO,81
CLFD,81
FVRR,81
ALIZY,81
ADTN,81
BFC,81
BMI,81
PBSFY,81
BLX,81
PVL,81
QTWO,81
PHX,81
CIVB,81
DGICA,81
SKYW,81
EAF,81
BK,81
CIEN,81
SOC,81
UBOH,81
U,81
TGS,81
NPKI,81
WDH,81
GEG,81
LXRX,81
WRBY,81
FSI,81
RDCM,81
TELNY,81
BBUC,81
CM,81
NEM,81
EQH,81
IZEA,81
PCRX,81
RMNI,81
RAMP,81
OLLI,81
AAP,81
INVA,81
BWFG,81
DE,80
BE,80
EXLS,80
TCEHY,80
MVIS,80
VNO,80
NOK,80
NDAQ,80
IE,80
YPF,80
ACMR,80
ACNT,80
TASK,80
MRM,80
TLGYF,80
AIHS,80
CENX,80
TIMB,80
BAP,80
TBPH,80
HEI,80
CTLP,80
TD,80
BYSI,80
USAR,80
TENX,80
WMB,80
EPR,80
MIELY,80
HLGN,80
ESOA,80
WDC,80
FER,80
SPIR,80
PLNT,80
SFIX,80
WINA,80
ANIX,80
MLYS,80
BAM,80
BBDO,80
WTMA,80
THC,80
UEC,80
RELY,80
WRB,80
LYFT,80
ROK,80
BOX,80
NVZMY,80
BTCT,80
ORCL,80
BIMI,80
RIOT,80
PLPC,80
NTNX,80
NTR,80
SDGR,80
BV,79
NCL,79
NC,79
ATEK,79
MTSI,79
CR,79
FOX,79
TSM,79
SMIT,79
MGTX,79
DRTS,79
EXTR,79
HTHIY,79
WTS,79
BNSOF,79
MAMA,79
USLM,79
GENI,79
WFC,79
AVXL,79
JPM,79
AROC,79
EDN,79
EFXT,79
SOPA,79
ENVA,79
UNTY,79
API,79
INDV,79
PTCT,79
BMR,79
HIPO,79
LANV,79
MASI,79
ETR,79
BWMN,79
SPR,79
GPOR,79
AENT,79
V,79
VTEX,79
WMT,79
NTB,79
RBC,79
SSREY,79
BSAC,79
C,79
FWONK,79
BASE,79
ITRN,79
CTRI,79
PGEN,79
GT,79
ACB,79
CSBR,79
CSCO,79
COUR,79
SYF,78
ENIC,78
DIST,78
BZ,78
ADRNY,78
DPRO,78
NIC,78
MNST,78
ADXN,78
ADSK,78
HBCP,78
CGAU,78
CHKP,78
INTA,78
VIV,78
SIEGY,78
AIMD,78
IMCC,78
EVTL,78
STXS,78
RBA,78
GS,78
IRS,78
DBX,78
ASTE,78
MCK,78
SIMO,78
SCPH,78
TEZNY,78
GTES,78
SGBX,78
EQX,78
HROW,78
MUFG,78
OCUL,78
BNT,78
ARBE,78
SLF,78
SLNG,78
FLUT,78
LOOP,78
AM,78
CXDO,78
TKOMY,78
LTH,78
SAH,78
VQSSF,78
RCON,78
JAPSY,78
RCMT,78
OPRA,78
FWONB,78
LDWY,78
XYLO,78
ENLT,78
NEXOY,78
NEU,78
SIG,77
MCS,77
TAC,77
FA,77
MFG,77
PINC,77
GTBP,77
BANF,77
AEG,77
UUUU,77
PWOD,77
CAAP,77
IBN,77
ASMB,77
DBD,77
ING,77
BEEP,77
SIFY,77
TRML,77
IOT,77
WMMVY,77
TKLF,77
ASR,77
GOTU,77
DANOY,77
BN,77
BMO,77
GGAL,77
ARES,77
CVI,77
KLAC,77
RTX,77
LOPE,77
GLW,77
SKYT,77
SRFM,77
GNTY,77
FHN,77
BUD,77
STG,77
GDOT,77
OPTX,77
AORT,77
FWONA,77
ANET,77
CCEC,77
LNG,77
WAB,77
GAME,77
HWBK,77
HURN,77
DLO,77
ZG,77
FTAI,77
MURGY,77
AEIS,77
CASY,77
THFF,76
TSPH,76
CCEP,76
KOD,76
TVTX,76
TYGO,76
RNW,76
FSS,76
BPOP,76
ACDC,76
AXP,76
KRNT,76
WELL,76
QXO,76
VLGEA,76
ATRC,76
PJT,76
HAFC,76
CF,76
EVER,76
CIB,76
NPK,76
TK,76
BYD,76
RDIB,76
SMPNY,76
PBYI,76
ARIS,76
RDWR,76
LZAGY,76
MA,76
PAR,76
PAX,76
KORE,76
KALRQ,76
NXE,76
RSG,76
JRVR,76
SSBI,76
OVBC,76
RMBS,76
GFL,76
FSLY,76
NGS,76
SWDBY,76
NPO,76
PFGC,76
BBU,76
SEIC,76
ETSY,76
MSFT,76
CPA,76
AAGIY,76
CPBI,76
MNMD,76
DOCU,76
GTX,76
PDLB,75
CNP,75
UVV,75
DLR,75
ROKU,75
SLGL,75
TWI,75
OSW,75
TPCS,75
SHCO,75
CIFR,75
THG,75
COR,75
ICCM,75
KVYO,75
AMRN,75
BDMD,75
DBSDY,75
AAOI,75
BAYRY,75
AVAL,75
AB,75
HNST,75
MTEX,75
Z,75
HL,75
XNGSY,75
DEC,75
TRMB,75
SEER,75
ITRI,75
WRN,75
RBBN,75
PAHC,75
FBIO,75
MBCN,75
STT,75
EXPE,75
GPUS,75
TEF,75
KMI,75
AMADY,75
AMFC,75
PAM,75
STEP,75
AMBI,75
BSX,75
KMDA,75
FSEA,75
FRSH,75
AVDX,75
FCFS,75
NTWK,75
BIRK,75
NTCT,75
NRDBY,75
TBBK,75
CDNS,74
EADSY,74
MUX,74
SSTI,74
ESAB,74
TPL,74
MRUS,74
NGG,74
MPTI,74
LFCR,74
OI,74
W,74
LGL,74
ORIC,74
KRUS,74
AOUT,74
RPRX,74
FLGT,74
RGNX,74
GL,74
LIND,74
CME,74
LOGC,74
FOUR,74
PANW,74
PESI,74
GSHD,74
FAST,74
UFCS,74
ALCO,74
LZ,74
FERG,74
SA,74
BJ,74
BCML,74
CHTR,74
MKL,74
MGRM,74
MFC,74
IROQ,74
PERI,74
HFBL,74
VCTR,74
AWI,74
HNNA,74
EVR,74
HLI,74
CFRUY,74
IDXX,74
ENTX,74
MU,74
PTBS,74
PODC,74
IFNNY,74
MT,74
ACM,74
NBST,74
PRLB,73
ZKIN,73
SOL,73
AX,73
MTAL,73
CHT,73
DIS,73
B,73
AZO,73
DSP,73
PCLB,73
JBTM,73
JBGS,73
RELX,73
BL,73
GOOS,73
RDY,73
VRNS,73
HCMLY,73
PNR,73
VERX,73
GRFS,73
ANPDY,73
OPY,73
ROL,73
CTAS,73
FL,73
RRC,73
LCTX,73
GAMB,73
KOF,73
AMZN,73
WBS,73
ORLY,73
RLX,73
CVGW,73
KCDMY,73
LNSTY,73
TRP,73
BWB,73
FHI,73
LUV,73
NVRI,73
NTRS,73
LU,73
MDXH,73
TRAK,73
ALAR,73
NSTS,73
EZPW,73
NI,73
CCK,73
TRI,73
ANNA,73
NEUE,73
CBDBY,73
CASH,73
ALG,72
NOAH,72
EYPT,72
TR,72
EWBC,72
FDP,72
TARS,72
WTFC,72
AMG,72
TLSI,72
CBRE,72
AEHR,72
SPFI,72
BKSC,72
PAYX,72
TDY,72
PEN,72
VIOT,72
BBSI,72
GHC,72
LSBK,72
LRCX,72
RVSB,72
CNSWF,72
OKTA,72
GANX,72
AQN,72
BOW,72
NMG,72
AXSM,72
IGTA,72
AUPH,72
ZDPY,72
ICE,72
HMN,72
IGIC,72
SOBKY,72
ZM,72
EMR,72
ENB,72
PRGS,72
SGIOY,72
CEPU,72
PH,72
MMM,72
COHR,72
ESLOY,72
SGHT,72
MRAM,72
MFIN,72
YGMZ,72
ADP,72
AQST,72
KGS,72
AN,72
KRYAY,72
SELF,72
CX,71
CZFS,71
BOF,71
FRAF,71
RRACF,71
FSFG,71
RMBI,71
SSBK,71
KNF,71
SMBK,71
BMRC,71
OOMA,71
TRV,71
ENSG,71
CRESY,71
NVEE,71
STVN,71
CRMT,71
FBIZ,71
ZYME,71
HIG,71
ATO,71
PNFP,71
PNTG,71
ITT,71
DAKT,71
TEL,71
GPI,71
PBBK,71
ISRL,71
RBCAA,71
SPXC,71
ASRV,71
MTW,71
ABT,71
MYFW,71
PRVA,71
SNV,71
HOTH,71
HLN,71
DAIO,71
ARGX,71
BIP,71
RDFN,71
SLAB,71
TCBX,71
TCBI,71
FRCOY,71
TTEC,71
LGGNY,71
LH,71
SUHJY,71
NFBK,71
EVFM,71
CAPT,71
EVC,71
NLOP,71
TECX,70
PNGAY,70
BCOW,70
INMB,70
VMC,70
DRTTF,70
DORM,70
UP,70
RAVE,70
CLMB,70
IIIV,70
AUBN,70
CG,70
IMPM,70
VERB,70
POWL,70
MTG,70
ABEV,70
ZK,70
MSADY,70
CCBG,70
AZZ,70
DK,70
SNOA,70
HTB,70
HLT,70
COST,70
APWC,70
RFIL,70
ARM,70
TILE,70
ATEN,70
TEVA,70
CTSO,70
OPT,70
ECBK,70
KR,70
VRSK,70
KRT,70
WAVE,70
GAU,70
TW,70
TARA,70
FISI,70
SKLZ,70
BR,70
EBR,70
FPAY,70
LNN,70
WNEB,70
FCCO,70
RY,70
CRBG,70
WTKWY,70
MOGO,70
MLTX,70
MSGE,70
ERIC,70
HBT,69
MMYT,69
SUTNY,69
UVSP,69
BAC,69
RENT,69
UAN,69
SHBI,69
HNVR,69
NCRA,69
BKD,69
CPAY,69
MCY,69
EDPFY,69
BOTJ,69
MANU,69
KMTUY,69
CWST,69
NBN,69
JAPAY,69
BRDG,69
TDG,69
ARMK,69
VMI,69
ISRG,69
FYBR,69
VPG,69
CINF,69
ASUR,69
TXRH,69
AIG,69
RJF,69
CRCT,69
MITK,69
ELF,69
NICE,69
BLK,69
CFFI,69
IMCR,69
PLOW,69
DGX,69
SOLV,69
ADT,69
CNH,69
EGAN,69
LRE,69
BSBR,69
AMST,69
WHG,69
MTLS,69
NABZY,69
AMP,69
TBLA,69
MTRX,69
MSVB,69
AC,69
EVRG,69
BGC,68
PUCK,68
YOU,68
HESAY,68
COCO,68
HDSN,68
MPLX,68
HSII,68
AAME,68
MWA,68
TIPT,68
DOGZ,68
HBAN,68
PVBC,68
SNPX,68
EQIX,68
BIPC,68
TOPS,68
SSNC,68
ONB,68
ABCB,68
ALSN,68
CUBI,68
FBP,68
LHX,68
FLR,68
ALKT,68
ECVT,68
CMPGY,68
BRBS,68
VTMX,68
GCMG,68
IPAR,68
IRM,68
TEAM,68
BNS,68
RNST,68
GAIA,68
TCOM,68
TURN,68
IVCBF,68
PGNY,68
PHLT,68
BLND,68
AEE,68
MLI,68
DXCM,68
ETWO,68
DXR,68
IHRT,68
STLD,68
ALK,68
LAD,68
MAIN,68
PBH,68
FN,68
NRT,68
HG,67
TJX,67
BDC,67
HCA,67
UONE,67
DT,67
QGEN,67
MPWR,67
CFR,67
MNSB,67
MO,67
SMFG,67
PSTVY,67
REX,67
PROV,67
GLRE,67
DHT,67
NIXX,67
PLXS,67
ATS,67
MLM,67
INLX,67
NMIH,67
INFA,67
CNO,67
BRCNF,67
PCTY,67
ITOCY,67
GEF,67
PFIS,67
IOR,67
SLND,67
GATX,67
GDDY,67
STKS,67
BRFH,67
PATK,67
WNS,67
CYRX,67
RRBI,67
TTNP,67
CUZ,67
KRMD,67
BURU,67
FOXX,67
K,67
CNDA,67
SSUMY,67
LFVN,67
ALRS,67
WEC,67
OMF,67
SANG,67
RACE,67
ZWS,67
SFST,67
AAON,67
DOX,66
NYT,66
SNPHY,66
TOON,66
USAC,66
BEPC,66
DNN,66
PYPD,66
ERO,66
IDA,66
AVNW,66
PORT,66
CHRO,66
REPL,66
REZI,66
MOFG,66
HWC,66
UBCP,66
BYNO,66
L,66
ELAN,66
PKST,66
CNNE,66
FBNC,66
VIST,66
GWW,66
DTE,66
R,66
MTBLY,66
CFBK,66
ACCS,66
ACEL,66
OVCHY,66
KEYS,66
WM,66
RS,66
EXAS,66
FNWD,66
FTS,66
PCB,66
ISTR,66
PGR,66
GDST,66
CRVL,66
TXMD,66
PHVS,66
INDB,66
WBRBY,66
AMX,66
LDSCY,66
CECO,66
NTTYY,66
CWEN,66
KALU,66
NVT,66
NVMI,66
OSK,66
EJPRY,65
DIDIY,65
ETN,65
DCOM,65
BLMH,65
BSET,65
IMO,65
CSCI,65
LRLCY,65
SF,65
CARG,65
ACNB,65
QLYS,65
GRMN,65
BILI,65
BAFN,65
CNX,65
HSPO,65
GLP,65
PRLD,65
GIFI,65
TZOO,65
GLAD,65
BLDP,65
DELL,65
FOSL,65
IVVD,65
ITOS,65
CLBT,65
PENG,65
CRSR,65
TRMK,65
SLGN,65
TSLX,65
RMD,65
WB,65
ATRA,65
GDEV,65
GEN,65
RMCO,65
VLY,65
FPI,65
CBOE,65
ASB,65
NUVB,65
AJG,65
MCRI,65
MCO,65
MCHX,65
NVS,65
BEDU,65
OZK,65
MVBF,65
GSL,65
UMBF,65
MTB,65
SWTX,65
EPRT,64
USEG,64
TMUS,64
URI,64
HGBL,64
HIW,64
BKE,64
SRGHY,64
KKR,64
VTSI,64
HON,64
KDDIY,64
FTII,64
KACLF,64
CBSH,64
SBRA,64
KO,64
KOSS,64
HSCS,64
ALX,64
CELU,64
SR,64
EW,64
MAR,64
EFSC,64
FIS,64
FCX,64
MPC,64
TBMC,64
EVTC,64
WINV,64
WT,64
AIT,64
CCU,64
CRAI,64
BRZH,64
OGI,64
OGE,64
DDOG,64
AFYA,64
EGRVF,64
VMCAF,64
VEOEY,64
OSPN,64
ALLE,64
ALL,64
FRBA,64
FUNC,64
CACC,64
ADUS,64
BNTX,64
WBA,64
ANAB,64
CP,64
NYMT,64
TRS,64
QNCX,64
MCHP,63
EEFT,63
EBMT,63
CELC,63
ADEA,63
ECL,63
CWCO,63
SKIN,63
TMP,63
CBAN,63
SNN,63
PZZA,63
HFWA,63
NTRP,63
FIHL,63
DNOW,63
STE,63
KAOOY,63
BANR,63
ARTW,63
SOMLY,63
IBOC,63
DKL,63
ARLP,63
CPAC,63
SPGI,63
XPO,63
NWS,63
CNTGF,63
LGND,63
BKKT,63
GIL,63
ISOU,63
EXC,63
CARR,63
TOWN,63
CACI,63
FMX,63
BLTE,63
RHHBY,63
BMA,63
GECC,63
CPSS,63
OPCH,63
VICR,63
AGS,63
MGRC,63
EVO,63
SHYF,63
LNKB,63
CLH,63
ACI,63
HAS,63
BELFB,63
SMTC,63
UMC,63
UOVEY,63
UNB,62
ACA,62
GOOGL,62
XEL,62
CTRE,62
ANSS,62
TS,62
SPOK,62
WSFS,62
ANIP,62
OAKU,62
ABNB,62
TSEM,62
NSRGY,62
EFOI,62
WCC,62
