Symbol,Price_Increase_Percentage
REX,55.46
DOV,55.42
MGA,55.38
NHC,55.36
IEX,55.33
PLD,55.33
BWB,55.32
CPBI,55.31
COFS,55.27
RBA,55.25
INVE,55.24
CSLLY,55.23
CIO,55.13
SGI,55.13
OCFC,55.11
DBSDY,55.06
JAZZ,55.05
MMI,55.05
OMF,55.00
ABG,54.98
ITUB,54.98
AL,54.95
THFF,54.91
HBAN,54.91
EFX,54.83
KT,54.81
OMC,54.78
LOPE,54.78
AZEK,54.76
GPOR,54.73
SRE,54.72
MFIC,54.72
CNP,54.70
ALSAF,54.70
ALRS,54.69
EDPFY,54.69
BFC,54.60
CSL,54.54
FERG,54.54
FRCOY,54.54
FSBW,54.51
CVBF,54.49
WF,54.35
MIDD,54.32
LXP,54.31
UCB,54.30
OUT,54.29
BDX,54.28
BAX,54.25
VTMX,54.18
BVN,54.17
SWGAY,54.13
AUBN,54.13
OSK,54.11
EBAY,54.02
ALLY,54.00
SW,53.99
TRP,53.95
GNTY,53.95
BSBR,53.87
MRTN,53.83
ASB,53.82
HGTY,53.80
CNQ,53.79
AAGIY,53.76
FSS,53.72
RRC,53.72
ANTE,53.70
GS,53.69
ADUS,53.69
AAPL,53.67
CARR,53.67
CHA,53.62
CRT,53.60
MTN,53.60
EQH,53.59
ESAB,53.58
NOK,53.50
STBA,53.47
CTBI,53.45
USB,53.44
LMAT,53.43
AC,53.43
MAS,53.32
PHG,53.28
BEP,53.24
EBC,53.24
BLKB,53.23
SAM,53.21
LUV,53.18
PCB,53.10
DKS,53.03
DKILY,53.03
AUNA,53.02
SSMXY,52.99
UPMMY,52.98
WTBA,52.92
WLY,52.90
VNT,52.87
MANU,52.86
LION,52.84
RLGT,52.84
BWA,52.83
FVCB,52.79
MKTAY,52.78
ROK,52.78
EXR,52.75
DSEEY,52.72
DXR,52.67
LSTR,52.62
WMB,52.61
EVCM,52.59
MYFW,52.57
KRG,52.57
CLBK,52.53
ITT,52.53
CME,52.49
PNR,52.43
AROW,52.42
LNW,52.42
ARKAY,52.40
SOMLY,52.37
DLR,52.37
CDRO,52.35
CHKP,52.30
UE,52.30
REYN,52.29
PTC,52.26
ACU,52.21
FITB,52.16
CXM,52.15
STEL,52.14
NTIP,52.14
HIW,52.11
PPG,52.08
HOCPY,52.08
MGY,52.02
SRBK,52.00
NBTB,52.00
HAYW,51.98
EPM,51.85
NVR,51.84
AQN,51.79
VWAGY,51.79
PB,51.78
MURGY,51.78
TAIT,51.74
IPAR,51.72
EJPRY,51.69
GEF,51.69
WAT,51.68
VMI,51.65
GABC,51.63
IRMD,51.52
TXO,51.49
FFBC,51.43
COKE,51.39
DNKEY,51.37
PT,51.32
LVMUY,51.30
FWONA,51.29
FTI,51.29
GHI,51.28
APAM,51.27
CAG,51.23
MGEE,51.15
GLW,51.13
SMTI,51.12
TW,51.09
HLI,51.09
MGYR,51.08
CFG,51.07
AVT,51.05
FRME,51.00
QLYS,50.96
AMP,50.89
NABZY,50.86
UTMD,50.86
PFE,50.84
STLD,50.78
MSIF,50.75
DBD,50.74
ASRV,50.74
AMRX,50.72
ELSE,50.68
SHTDY,50.64
CVGW,50.64
MITSY,50.50
FIHL,50.46
BOH,50.42
AXTA,50.40
SON,50.38
ASTE,50.35
MAR,50.34
ESLOY,50.33
VTS,50.32
EVI,50.31
SNPHY,50.29
CACC,50.28
FUJHY,50.27
FCBC,50.23
BHST,50.21
OZK,50.21
EBF,50.20
SBSI,50.20
KR,50.14
CX,50.10
VABK,50.07
GIL,50.07
KLG,50.07
OTEX,50.07
PFGC,50.06
PSO,50.04
TS,50.04
AEE,50.02
IMAQ,50.00
NMR,50.00
WRN,49.98
BEN,49.97
HAS,49.92
IHG,49.90
RSVR,49.85
CLH,49.82
SAH,49.76
EMR,49.75
ABEV,49.72
VALE,49.69
TKC,49.65
APWC,49.63
ROIV,49.60
CNH,49.46
CSCO,49.44
ORLY,49.43
TELNY,49.38
INFY,49.37
NPK,49.37
ATLKY,49.37
CION,49.35
THG,49.32
ICMB,49.32
PCLB,49.32
TRTX,49.30
GLDG,49.30
UFPI,49.27
WRB,49.27
CRBG,49.26
ALRM,49.24
DMYY,49.23
KCDMY,49.23
CNC,49.21
LDSCY,49.21
GWRS,49.20
CMI,49.19
PCG,49.18
CCAP,49.11
SSNC,49.10
BSX,49.10
THR,49.07
IDXX,49.02
PNC,49.02
NREF,49.01
NI,48.99
UVV,48.99
SIM,48.98
TOWN,48.95
ASBFY,48.91
RRACF,48.90
ISRG,48.86
RPM,48.83
EHC,48.82
FER,48.81
CDRE,48.80
MNST,48.78
TRST,48.78
KMX,48.76
USM,48.75
LRLCY,48.72
AVY,48.71
K,48.71
CM,48.71
TRNO,48.67
WSFS,48.66
KBCSY,48.64
BY,48.62
GHC,48.61
TRMK,48.60
SXT,48.58
CIB,48.58
AWI,48.54
HEGIY,48.53
MBWM,48.53
CDNS,48.49
OCCI,48.48
HSY,48.46
JLL,48.44
CR,48.39
UBFO,48.37
ZWS,48.34
RBC,48.32
SBCF,48.31
FNWB,48.28
STRW,48.28
LGL,48.27
BP,48.26
GIFI,48.24
NBBK,48.24
COP,48.22
WLYB,48.18
SANM,48.13
HLTOY,48.12
WMK,48.11
DIS,48.10
BEPC,48.08
AXP,48.02
WINA,47.90
GLXY,47.86
SNA,47.80
GTPS,47.78
FHB,47.77
LMT,47.76
KVHI,47.72
PARAA,47.68
RVTY,47.66
RM,47.66
IBDRY,47.64
ATO,47.59
EPAC,47.56
SWDBY,47.51
TRS,47.49
RYAN,47.42
NDAQ,47.42
AGCO,47.39
WFG,47.38
R,47.36
MMS,47.36
KRT,47.35
GOOGL,47.34
LND,47.28
SCHW,47.27
MCW,47.26
ITOCY,47.24
FDSB,47.21
MTCH,47.18
GPK,47.17
AORT,47.16
CASY,47.15
WDAY,47.14
NHYDY,47.11
PH,47.09
HGV,47.07
FANUY,47.06
NLOP,47.05
BATRB,47.02
CWBC,47.01
CNSWF,47.01
FMX,47.01
HG,47.00
PRGS,47.00
NWBI,47.00
RDWR,46.97
ENS,46.96
AAMI,46.95
OMSE,46.94
RNST,46.94
CFFN,46.94
HNI,46.93
AMADY,46.92
ET,46.92
CUZ,46.89
PRMB,46.87
IPG,46.82
JPM,46.82
RGA,46.82
V,46.81
MSEX,46.80
HOMB,46.79
HBCP,46.79
PANW,46.74
FRT,46.73
STT,46.72
HHH,46.70
ANIP,46.67
EBMT,46.63
FLO,46.62
HESAY,46.62
RMD,46.61
INSM,46.60
SUHJY,46.52
TT,46.44
CQP,46.42
MCRI,46.40
PSBD,46.39
ABM,46.34
SPH,46.32
ATLCY,46.30
GOOG,46.29
NICE,46.26
EA,46.25
BKSC,46.21
OLLI,46.20
TFC,46.19
WSBC,46.17
PATK,46.04
OZ,46.01
CF,45.90
ENLT,45.90
MORN,45.80
WFCF,45.79
WU,45.78
DANOY,45.75
STN,45.70
UBSI,45.67
ADRNY,45.65
HTBK,45.61
CBSH,45.59
FWONK,45.56
BCSF,45.53
PGR,45.52
STAG,45.51
TMHC,45.48
AM,45.46
DOLE,45.45
ARI,45.45
PLOW,45.45
IP,45.45
OSBC,45.44
RNW,45.44
BAC,45.43
MPX,45.39
FLNG,45.27
APPF,45.26
RRBI,45.23
PKG,45.23
WSBF,45.22
INTU,45.21
INMD,45.21
GAMI,45.15
KUBTY,45.11
NYMT,45.11
ETD,45.09
TCBK,45.06
APELY,44.97
KNSL,44.93
LZB,44.90
GIS,44.87
ACN,44.85
MRCC,44.84
SKT,44.83
RWAY,44.79
SILA,44.74
AON,44.72
BCO,44.71
DAC,44.69
VTR,44.66
ASR,44.65
CTVA,44.57
HBT,44.55
CGAU,44.55
CINF,44.52
LNC,44.49
PRU,44.46
SKHSY,44.43
BPRN,44.40
BCH,44.40
NRDBY,44.37
MSSAF,44.37
FR,44.31
HTB,44.30
ING,44.30
LCNB,44.28
WOW,44.28
TYL,44.23
YARIY,44.22
IBOC,44.22
RYN,44.21
PSA,44.19
ACM,44.18
SPR,44.15
BLK,44.12
CMCSA,44.12
WIT,44.11
KIM,44.06
HMC,44.04
SSD,44.03
SEVN,44.01
AIZ,43.99
NTRS,43.93
SBRA,43.89
IGTA,43.88
BFIN,43.87
CBZ,43.86
HCA,43.85
ACEL,43.84
PAX,43.80
OFG,43.77
BAP,43.77
LZAGY,43.71
EBR,43.67
LSBK,43.64
LLY,43.63
VWAPY,43.61
CCI,43.61
JAPSY,43.60
BSY,43.58
RNR,43.55
NODK,43.55
AMSF,43.53
GPC,43.47
CDP,43.42
DCO,43.40
ZTS,43.40
AER,43.38
WMG,43.35
AMG,43.31
MLM,43.28
WEC,43.28
SBGSY,43.26
SRGHY,43.26
TEL,43.25
EPR,43.24
AZN,43.17
PHI,43.17
PSTVY,43.15
AGRO,43.13
HWC,43.12
KYOCY,43.11
NMFC,43.10
AMFC,43.08
EADSY,42.99
GSBC,42.99
AZZ,42.99
AMX,42.98
FSUN,42.97
OBK,42.95
USAC,42.92
BOKF,42.92
GIGM,42.86
EDHL,42.86
CGBD,42.84
XYL,42.83
CKHUY,42.83
WAB,42.81
WABC,42.79
RPRX,42.70
SZKMY,42.67
ADP,42.66
PBR,42.61
CCK,42.57
FNWD,42.55
KRYAY,42.48
IAC,42.45
KVUE,42.44
RTX,42.41
CTSH,42.37
MAYS,42.33
BRO,42.32
GFL,42.31
CPHC,42.31
NSTS,42.26
GLAD,42.20
DHT,42.10
PLPC,42.10
CBOE,42.07
OVLY,42.03
PRT,42.02
JBGS,42.02
ARMK,42.01
MFC,41.93
FELE,41.93
BIP,41.91
CICHY,41.90
TLGPY,41.87
GRC,41.85
DSWL,41.81
IX,41.80
SAMG,41.80
BMO,41.73
RGR,41.72
EQIX,41.72
DEO,41.71
J,41.70
BBDC,41.64
ABT,41.64
DHIL,41.64
PEP,41.61
SUTNY,41.60
EXC,41.56
CSX,41.55
BBSI,41.55
CI,41.52
WTS,41.51
COR,41.48
PEBO,41.47
MITT,41.46
AZO,41.45
OHI,41.33
SLGN,41.32
FMNB,41.30
B,41.30
SLF,41.26
WY,41.20
XEL,41.20
ACGL,41.19
AMT,41.19
BIPC,41.18
PBH,41.15
GOOD,41.12
BFAM,41.07
FDUS,41.02
MDLZ,40.98
SFBC,40.96
CDAQF,40.89
MBGAF,40.88
PSMT,40.87
GSK,40.87
HTGC,40.83
ALCO,40.83
BUR,40.82
HEI,40.76
CHH,40.75
OTTR,40.73
FWONB,40.71
MAIN,40.71
CSR,40.70
FHI,40.59
PNNT,40.56
WDFC,40.56
TWO,40.55
CNNE,40.54
YORW,40.52
NKSH,40.51
HCMLY,40.49
UHAL,40.47
MCO,40.46
ESSA,40.46
PHX,40.45
KHC,40.45
FNLC,40.43
ATLO,40.41
HLT,40.39
BURL,40.38
PCAR,40.37
NPNYY,40.37
SSUMY,40.37
BSAC,40.35
PEBK,40.31
PRI,40.27
VIV,40.21
ARTNA,40.20
LAMR,40.10
APD,39.99
KOF,39.98
KAOOY,39.94
GNL,39.94
EGP,39.91
SEIC,39.87
DOC,39.87
CBNA,39.83
FIZZ,39.82
RSG,39.81
MO,39.77
NVZMY,39.76
CHRW,39.75
PAYX,39.72
PFBC,39.71
HMN,39.70
AJG,39.70
WKC,39.69
GLPG,39.67
BASFY,39.64
FNF,39.64
CAPL,39.61
SEB,39.53
NEE,39.50
RIO,39.50
GEN,39.49
ITGR,39.48
SPG,39.46
NTR,39.46
CKX,39.44
HRB,39.41
INGR,39.37
BRX,39.28
MMSI,39.28
TSBK,39.26
UBS,39.24
MOH,39.23
MNSB,39.20
IMKTA,39.19
POOL,39.16
MSADY,39.15
SRCE,39.13
LOW,39.07
SCM,39.05
PROV,39.05
PFSI,38.94
INVA,38.88
TRV,38.77
VMC,38.70
ECBK,38.69
ITRI,38.62
HLN,38.59
GOLF,38.58
UOVEY,38.58
ADDYY,38.56
TXRH,38.53
NNN,38.46
MKL,38.41
BRT,38.40
CPA,38.40
FSK,38.35
FAST,38.33
BLFY,38.31
NRP,38.30
BRDCY,38.30
FIS,38.29
JBAXY,38.23
AGNC,38.22
KMTS,38.21
PUBGY,38.19
SR,38.15
GWW,38.13
LECO,38.12
SOBKY,38.11
TEF,38.05
FTV,37.99
TD,37.97
LIEN,37.94
ARLP,37.89
MUSA,37.88
MA,37.84
ALLE,37.81
RDY,37.77
AIV,37.74
CIG,37.74
NSC,37.68
LHX,37.62
JAPAY,37.62
UMH,37.60
VRTX,37.59
VEOEY,37.57
CHCO,37.57
OGS,37.54
MSDL,37.46
DCI,37.42
CRBJY,37.42
GBLI,37.39
MSGS,37.37
MPLX,37.35
CNI,37.34
MSFT,37.30
CZNC,37.29
FRBA,37.28
TDY,37.27
CENT,37.25
MSI,37.25
SHW,37.24
FSEA,37.21
DSGX,37.19
BNL,37.18
OXSQ,37.17
AMCR,37.16
VLTO,37.13
ENB,37.11
SGSOY,37.05
AFYA,37.05
STBFY,37.05
PORT,37.04
MDRR,36.99
BPOP,36.97
AMGN,36.93
AB,36.93
TCBC,36.93
CHMG,36.92
ORA,36.90
UHT,36.86
PINC,36.82
NEU,36.81
FAF,36.78
AME,36.76
PVBC,36.71
TURN,36.66
CURB,36.65
OVCHY,36.58
MET,36.56
FBP,36.55
LII,36.47
ACI,36.47
OLP,36.47
NSRGY,36.45
IMO,36.44
PBBK,36.33
AGM,36.32
DVA,36.31
KMPR,36.29
PFLT,36.28
SU,36.25
HSIC,36.21
VRE,36.20
ALX,36.19
LNKB,36.18
LNSTY,36.17
KFY,36.17
CTRE,36.14
ICE,36.08
ALL,36.08
ATR,36.06
MGRC,36.05
WTW,36.01
SGU,36.00
COST,35.97
DPZ,35.95
TLGYF,35.89
CNXN,35.85
HDB,35.85
NGG,35.72
EQNR,35.65
BFS,35.65
MDU,35.64
ANCTF,35.63
TEZNY,35.61
ESCA,35.59
CLX,35.58
ASGLY,35.51
NXST,35.44
NWS,35.37
TR,35.36
HON,35.35
SUI,35.35
BSBK,35.31
LEGH,35.26
FCFS,35.25
MSCI,35.16
GROW,35.14
LNT,35.13
DLB,35.13
CWT,35.09
SBAC,35.06
AEG,35.06
EVRG,35.05
ORI,35.01
UAN,34.99
DMLP,34.98
CTAS,34.88
PAA,34.87
NOMD,34.87
TRC,34.83
EOG,34.78
PPL,34.78
TM,34.75
CENTA,34.69
OGE,34.64
GNW,34.58
NHI,34.58
TTE,34.58
CCIR,34.58
ENSG,34.58
DX,34.57
HIG,34.57
TRIN,34.56
RMBI,34.55
PFG,34.49
DASTY,34.49
FBRT,34.48
NMIH,34.46
LH,34.42
PAGP,34.40
PAG,34.37
E,34.36
GAIN,34.33
CTRA,34.30
KMTUY,34.30
HD,34.30
JWSMF,34.27
ALG,34.26
VINP,34.18
HR,34.14
EVTC,34.08
ROST,34.02
MCD,34.00
CMPGY,33.99
CPRT,33.99
SNN,33.90
PINE,33.84
STC,33.83
AN,33.82
ABBV,33.72
YUM,33.71
EIG,33.69
OBDC,33.69
PRGO,33.66
RITM,33.63
AFL,33.59
ADT,33.54
ADC,33.51
ETOR,33.48
AKZOY,33.45
MSM,33.35
IDA,33.33
FSV,33.29
NLY,33.27
CWST,33.23
FPI,33.23
CPK,33.21
IVCBF,33.11
RLI,33.05
EEFT,33.05
SPTN,33.02
GATX,32.98
AGO,32.98
MDV,32.97
RHHBY,32.90
IBN,32.90
MGDDY,32.87
DGX,32.86
TFSL,32.86
WSO,32.83
TRI,32.74
NOC,32.72
EQR,32.70
KNBWY,32.65
AVB,32.64
SIGI,32.55
SPOK,32.55
ELME,32.54
HSTM,32.51
VOD,32.50
GLRE,32.50
GD,32.48
PEG,32.45
HTH,32.43
AFBI,32.35
TETEF,32.33
MTG,32.29
GIB,32.25
DKL,32.15
NTB,32.01
ES,32.00
ANSS,31.98
CP,31.93
LNN,31.86
GTY,31.71
CWCO,31.69
ED,31.61
ABBNY,31.55
SLRC,31.52
HFBL,31.46
TAP,31.45
PARA,31.45
CON,31.34
TSCO,31.33
SNY,31.27
NWSA,31.27
FTS,31.22
CTO,31.20
IVT,31.16
LKQ,31.16
HESM,31.14
NNI,31.08
NPB,31.06
QGEN,31.01
EXPD,30.97
AWK,30.96
NPSCY,30.93
AFG,30.91
ZBH,30.78
CCEP,30.77
AMH,30.71
RS,30.71
PCH,30.69
BNS,30.68
CMS,30.68
NTST,30.63
HES,30.62
SUZ,30.56
ARCC,30.56
BOC,30.54
WSR,30.50
TU,30.44
SOBO,30.43
EPRT,30.39
CPAC,30.39
AHKSY,30.36
ESS,30.30
IDEXY,30.25
PKE,30.18
IRT,30.18
VEL,30.15
ELS,30.14
FRPH,30.07
ITW,30.03
RACE,30.03
REG,29.99
UDR,29.88
FBLA,29.87
SCI,29.82
UTL,29.79
SNRE,29.78
LANC,29.77
NYT,29.73
SMPL,29.70
UBCP,29.65
RELX,29.64
PNW,29.62
GEG,29.59
TCBS,29.53
FCPT,29.52
DTE,29.51
EFC,29.50
CEPO,29.48
CWEN,29.43
ROL,29.36
LGGNY,29.33
ALEX,29.30
PECO,29.29
YELP,29.24
HENKY,29.20
XOM,29.18
OFS,29.16
D,29.13
RDN,29.13
REFI,29.08
NTTYY,28.99
SYK,28.98
WES,28.96
MKC,28.95
LADR,28.93
GGG,28.86
AVA,28.82
PFX,28.82
WTKWY,28.81
INVH,28.70
BXMT,28.65
AEP,28.57
GECC,28.41
SFD,28.21
BR,28.20
CL,28.11
EFSI,28.10
SELF,28.04
CHD,27.99
CVX,27.96
O,27.94
TJX,27.94
LFT,27.92
ACT,27.89
QSR,27.87
TSLX,27.83
CRTAF,27.80
ISRL,27.74
SPGI,27.68
BCPC,27.68
AIG,27.64
LOAN,27.64
FDS,27.62
PBFS,27.62
STWD,27.61
NWN,27.46
PMT,27.38
GBDC,27.37
HTO,27.30
EG,27.28
SAFT,27.28
PBA,27.28
SHEL,27.20
BSM,27.19
DOX,27.15
KDP,27.09
RGCO,27.03
SJM,26.98
BKH,26.96
MAA,26.77
NCDL,26.74
MDT,26.71
ESNT,26.60
TDG,26.54
EPD,26.53
RY,26.38
L,26.34
DUK,26.27
SMA,26.26
POST,26.22
UNP,26.10
VZ,26.02
AWR,25.97
WTRG,25.92
NVS,25.88
PTBS,25.86
LTC,25.84
STE,25.78
ALC,25.62
SAR,25.55
PPYA,25.37
VRSK,25.36
BATRK,25.30
OTCM,24.98
WPC,24.93
SWX,24.85
JKHY,24.84
CPT,24.76
TSN,24.75
SUN,24.75
NJR,24.64
VICI,24.56
POR,24.47
NEN,24.44
WTMA,24.20
CASS,24.09
BRC,23.89
SKM,23.89
ECL,23.86
CHT,23.72
HOND,23.64
PSTL,23.57
CULL,23.53
NWE,23.43
OFED,23.40
WM,23.39
ALCY,23.03
TAK,22.75
SO,22.73
KO,22.72
CSGP,22.61
SYY,22.51
HRL,22.51
GLPI,22.27
MBAV,22.27
CNA,22.19
CB,22.07
WCN,22.07
PUCK,22.07
GRAF,22.04
CHE,21.77
YOTA,21.43
WTM,21.41
AII,21.41
UL,21.26
KMB,21.23
CNGL,21.11
IOR,21.07
NBST,21.03
BKFG,20.95
JNJ,20.83
AQUC,20.75
BATRA,20.64
SBR,20.53
BANX,20.52
AMED,20.45
HNGE,20.36
