Symbol,IBD_RSI
PRDO,88
BNSOF,88
LFCBY,88
AGI,88
CAKE,88
OCGN,88
EMX,88
NB,88
TGLS,88
OMEX,88
LSEA,87
CAE,87
RYAAY,87
PLG,87
PETV,87
SLI,87
SIBN,87
SONY,87
SPNT,87
MPAA,87
JOYY,87
NRDY,87
CAH,87
ATOM,87
IBKR,87
RL,87
GEL,87
SMMT,87
KEN,87
ONC,87
PBSFY,87
PBPB,87
ODV,87
FMS,87
BTI,87
AYTU,87
REFR,87
FGROY,87
ELPC,87
LUCD,87
AMBP,87
TTWO,87
BJRI,87
MGNI,87
UGI,87
CYBR,87
SENEA,87
SNEX,87
EBAY,87
OCS,87
OSS,87
TCRT,87
FUTU,87
MLYS,87
LITE,87
SITM,87
FJTSY,87
GEO,87
CIHKY,87
KAR,87
EPRX,87
WRLD,87
CXW,87
ERJ,87
NGVC,87
RUM,87
ALGM,87
STN,86
EAF,86
FLEX,86
FFIV,86
DNKEY,86
DNQAF,86
ELMSQ,86
RYTM,86
WRBY,86
ORN,86
WING,86
VS,86
BNPQY,86
RNXT,86
BWAY,86
SCPH,86
ACOG,86
SLS,86
QH,86
GILD,86
AXAHY,86
SXT,86
IMMX,86
SAP,86
IH,86
SENEB,86
EQT,86
FCAP,86
KRKR,86
TRUP,86
DVS,86
TG,86
LENZ,86
TSAT,86
USAR,86
PODD,86
CELH,86
WGS,86
GOTU,86
SFIX,86
UVE,86
HQY,86
DGXX,86
DGICB,86
CSV,86
CAPT,86
SQZB,86
IZM,86
BYSI,86
DOCS,86
DSDVY,86
DRI,86
BWXT,86
MOS,86
MOMO,86
AAP,86
ETSY,86
LARK,85
LAUR,85
LOMA,85
HIMX,85
DADA,85
SLM,85
FRFHF,85
XP,85
SGAPY,85
EHC,85
LBRDK,85
LBRDA,85
BBD,85
ORANY,85
KBCSY,85
VERB,85
CPRX,85
RAIL,85
DHC,85
TALK,85
TATT,85
ULTA,85
FTCI,85
VIRT,85
FTDR,85
ZVRA,85
YARIY,85
NFG,85
BKNG,85
NG,85
QD,85
CVLT,85
PWR,85
NEWP,85
REKR,85
XTNT,85
ASND,85
HIPO,85
MELI,85
VIK,85
SMSMY,85
ELP,85
INDV,85
TWI,85
CHCI,85
IMCC,85
AL,85
U,85
UAL,85
TITN,85
YMM,85
IFS,85
INTU,85
GTBP,85
EONGY,85
PTCT,85
GT,85
UNFI,84
EXE,84
EYPT,84
PHIO,84
RBKB,84
BOX,84
PRTH,84
AHG,84
META,84
KT,84
TLGPY,84
HEI,84
DE,84
FNV,84
USFD,84
SHOP,84
HSBC,84
NVCT,84
MRM,84
IBM,84
BABA,84
CORZ,84
GDEV,84
CPNG,84
SHG,84
FL,84
MQ,84
DRTS,84
PVL,84
ATEYY,84
BLIN,84
WILC,84
HUT,84
FBIO,84
SOPA,84
IBDRY,84
LDWY,84
ELF,84
CSGS,84
NRIM,84
TBPH,84
TDS,84
MTEX,84
CTVA,84
CTRI,84
PARR,84
YAHOY,84
ONIT,84
IZEA,84
MDWD,84
SNPX,84
LWAY,84
ACMR,84
MIELY,84
ACNT,84
BVN,84
DGII,84
AGYS,83
AUST,83
AAMI,83
HBM,83
CCL,83
RSI,83
GTPS,83
ABEO,83
PSMT,83
WDC,83
RBC,83
SDGR,83
RDDT,83
GGAAF,83
WDH,83
BBAR,83
SBS,83
SHAK,83
DTEGY,83
LYV,83
HLTOY,83
FSI,83
IFNNY,83
DLTR,83
GB,83
NRILY,83
CCM,83
AXS,83
NBTX,83
WWW,83
T,83
TISI,83
TKO,83
SIEGY,83
JAPSY,83
TXNM,83
TENX,83
TELNY,83
ENLT,83
ALIZY,83
NTR,83
FCUV,83
SAH,83
EM,83
ASMB,83
PRM,83
IIIN,83
CVKD,83
ARQT,83
EPR,83
ROK,83
CNM,83
LZ,83
PCRX,83
PPIH,83
FWONB,83
DGICA,83
PGEN,82
FVRR,82
ADMA,82
DBD,82
DCO,82
RMNI,82
TD,82
HWKN,82
NOK,82
MNDY,82
BZ,82
CICHY,82
UBER,82
NTRA,82
TIMB,82
TCEHY,82
SIMO,82
ADXN,82
GME,82
BK,82
ASTE,82
ITRN,82
XYLO,82
GEG,82
MGYR,82
NPKI,82
IRMD,82
CR,82
SLDP,82
SWDBY,82
COF,82
BASE,82
UNM,82
RCMT,82
WTS,82
SVM,82
IMAX,82
ANIX,82
BUD,82
BOWN,82
ALNY,82
PERI,82
LOAR,82
NVZMY,82
HDB,82
KRUS,82
AAGIY,82
BLX,82
SSREY,82
PDEX,82
NEXT,82
BMI,82
RAMP,82
IREN,82
CUK,82
INVA,82
FTNT,82
ATLC,81
SSYS,81
MFG,81
FOXA,81
ING,81
SGI,81
DTM,81
ESOA,81
TLGYF,81
BWFG,81
UPWK,81
RDCM,81
ITUB,81
FER,81
CRSR,81
CSCO,81
NRDBY,81
LINK,81
MCB,81
GOOS,81
AEIS,81
RGLD,81
AER,81
WTMA,81
MNST,81
SCHW,81
CTLP,81
V,81
STNE,81
SGBX,81
EBTC,81
GRAB,81
ZIVO,81
PZZA,81
VRT,81
LYFT,81
TOPS,81
DXPE,81
WRB,81
ALHC,81
TPCS,81
EVER,81
NEU,81
RLX,81
MRUS,81
AVAV,81
QMCO,81
BCH,81
SSBI,81
NTNX,81
DRVN,81
MUFG,81
BBUC,81
API,81
STEM,81
PBYI,81
BAYRY,81
USGO,80
MYE,80
MURGY,80
AVAH,80
AR,80
OVBC,80
AIHS,80
TEZNY,80
SSTI,80
ACB,80
RBA,80
SRBK,80
QXO,80
MASI,80
EADSY,80
EQH,80
CBNK,80
AZEK,80
THC,80
MD,80
AMADY,80
MT,80
MTEK,80
OPRA,80
GBNY,80
GDC,80
W,80
DPRO,80
SANM,80
CHGCY,80
MESO,80
CRVO,80
TKNO,80
MCK,80
BW,80
DANOY,80
RHEP,80
CENX,80
ONON,80
TKOMY,80
BAP,80
HTHIY,80
BBDO,80
IVVD,80
FERG,80
TT,80
BNED,80
DIST,80
UBOH,80
NPO,80
TASK,80
NC,80
PHX,80
SYM,80
SLAB,80
CM,80
EFOI,80
BFC,80
CCEC,79
DIS,79
C,79
ADRNY,79
BHF,79
TEF,79
PAX,79
AM,79
ALG,79
EVGO,79
NOAH,79
NPK,79
ROKU,79
PLPC,79
ANPDY,79
BSAC,79
BV,79
IRS,79
PRIM,79
GLDD,79
VIV,79
EQX,79
GTES,79
NVDA,79
CIB,79
ORCL,79
PHR,79
SLF,79
EXTR,79
CLFD,79
FWONK,79
GAME,79
SMPNY,79
MTW,79
CPA,79
ATNM,79
MU,79
KLAC,79
SYPR,79
SWTX,79
SYBT,79
SPRY,79
NDAQ,79
GFL,79
MIST,79
PAHC,79
EQS,79
JVA,79
ICCM,79
FOX,79
SGIOY,79
RTX,79
AVAL,79
TSM,79
BMO,79
SSY,79
COIN,79
GVA,78
GTX,78
YPF,78
DBSDY,78
GRFS,78
OI,78
MS,78
LOPE,78
PCLB,78
AEG,78
PODC,78
MNMD,78
SPIR,78
MGTX,78
ELAN,78
CLPT,78
PTBS,78
UXIN,78
ULBI,78
CHKP,78
WFC,78
MUX,78
ATEN,78
SPR,78
FRSH,78
UFCS,78
LSF,78
LIND,78
JPM,78
STXS,78
RSG,78
OPAL,78
ITRI,78
ITOS,78
ASRV,78
NTB,78
ENIC,78
INVZ,78
FSS,78
FTI,78
LGGNY,78
WMT,78
ADTN,78
ARRY,78
ETR,78
ZK,78
FWONA,78
EXLS,78
CXDO,78
LCTX,78
CALM,78
NLSP,78
KORE,78
CF,78
IDXX,78
INTR,78
FSLY,78
LIVE,77
FLGT,77
NTCT,77
NTPIF,77
FSEA,77
TRMB,77
FAST,77
TR,77
PLNT,77
FCFS,77
WMMVY,77
TGS,77
CCEP,77
KMDA,77
CBAT,77
INTA,77
EDN,77
COUR,77
COR,77
WELL,77
GS,77
PINC,77
UVV,77
SUHJY,77
SIG,77
IMCR,77
JBTM,77
CHT,77
CIVB,77
NN,77
ARIS,77
NOW,77
WMB,77
VTSI,77
GNTY,77
VNO,77
RMBS,77
MKL,77
CME,77
MSFT,77
MAMA,77
FLUT,77
CNK,77
SOC,77
EME,77
HURN,77
MA,77
RPRX,77
THG,77
NGS,77
CCK,77
WAB,77
GLNG,77
NEUE,77
VLGEA,77
CART,77
BTCY,77
RIVN,76
SKYW,76
AQN,76
CYCN,76
DIDIY,76
PDLB,76
TRI,76
NIC,76
EWCZ,76
OLLI,76
GLW,76
PWOD,76
PLOW,76
WBRBY,76
SPWR,76
NBST,76
NTRS,76
QTWO,76
STM,76
CNP,76
PFGC,76
FNGR,76
LUV,76
ACCS,76
MIRM,76
GPOR,76
RELY,76
SEIC,76
UUUU,76
STVN,76
GSIT,76
MSB,76
EXOD,76
EXPE,76
NEXOY,76
TYGO,76
KOF,76
KOD,76
TEL,76
ATRC,76
RDWR,76
CFRUY,76
AMRN,76
BBU,76
SUPV,76
HCMLY,76
SOBKY,76
DLO,76
IE,76
THFF,76
WINA,76
CVI,76
BJ,76
PAR,76
NEM,76
TSPH,76
VERV,76
RDFN,75
IGTA,75
UEC,75
LSBK,75
ATRA,75
CRCT,75
GREE,75
UROY,75
AXSM,75
AWI,75
ABEV,75
MANU,75
ABLV,75
DXR,75
SUTNY,75
CNH,75
HMN,75
STT,75
ECVT,75
SEER,75
SYF,75
HG,75
LRCX,75
OSW,75
OSK,75
MCHP,75
MCHX,75
SKLZ,75
ROL,75
ALAR,75
TSLA,75
MTSI,75
BKKT,75
SOLV,75
RRC,75
HBCP,75
LFCR,75
PAYX,75
FHN,75
GTEC,75
OCUL,75
BRCNF,75
CX,75
PRLB,75
GSHD,75
BN,75
AROC,75
ESAB,75
BNT,75
EVTL,75
RIOT,75
POET,75
RNW,75
SKYX,75
IPAR,75
IROQ,75
PJT,75
AAME,74
ZG,74
MCY,74
ACM,74
DBX,74
DAIO,74
WRN,74
ALCO,74
GPI,74
MFIN,74
HMST,74
AMZN,74
GEF,74
AORT,74
GENI,74
HNNA,74
AMFC,74
HL,74
B,74
ASR,74
UONE,74
AZO,74
FPAY,74
MTAL,74
EMR,74
NSTS,74
KALU,74
AB,74
ABT,74
NVEE,74
NXTT,74
KCDMY,74
EFXT,74
NTWK,74
CRMT,74
FA,74
BPOP,74
BYD,74
ESLOY,74
ETWO,74
IBN,74
EVRI,74
TXRH,74
BEPC,74
LNG,74
LH,74
CTAS,74
AXP,74
BAM,74
BANF,74
ZDPY,74
CGAU,74
CIEN,74
CHTR,74
CHRO,74
TK,74
KRT,74
RBBN,73
VPG,73
DLR,73
LOGC,73
AZZ,73
AVNW,73
ARES,73
CVGW,73
AUPH,73
GGAL,73
GDOT,73
MITK,73
YGMZ,73
ADP,73
MFC,73
GLRE,73
MOGO,73
ZM,73
DGX,73
GLP,73
CWCO,73
LZAGY,73
WB,73
VRSK,73
HLN,73
RDIB,73
TLSI,73
BWMN,73
TTEC,73
BMR,73
RGS,73
INMB,73
LANV,73
UNTY,73
FHI,73
PBBK,73
PBH,73
HUYA,73
BL,73
BKSC,73
TSLX,73
CAAP,73
TDY,73
ERIC,73
TIPT,73
CALA,73
CPBI,73
KRYAY,73
ENTX,73
TAC,73
SELF,73
SVV,73
SHLS,73
JRVR,73
CNSWF,73
OPY,73
SLND,73
ACHV,72
Z,72
BLDP,72
NI,72
NGG,72
MO,72
AIG,72
WULF,72
TRV,72
TRP,72
TRS,72
PNGAY,72
CKHUY,72
HWBK,72
EDPFY,72
NXE,72
NYMT,72
CRBG,72
HIG,72
FDP,72
OOMA,72
PRVA,72
GL,72
ALV,72
HFBL,72
MBCN,72
TRML,72
LHX,72
KMI,72
TDG,72
GEN,72
AN,72
SA,72
GHC,72
TBLA,72
UAN,72
BLMH,72
JBGS,72
RAVE,72
TRAK,72
SHYF,72
ENSG,72
BWB,72
HSII,72
CRGO,72
ICE,72
ISRL,72
HAFC,72
GSL,72
ADEA,72
PANW,72
VCTR,72
FOUR,72
MSADY,72
BSX,72
ENB,72
RMD,72
CWEN,71
SMFG,71
SNN,71
ADSK,71
MYFW,71
ITT,71
FRCOY,71
LNN,71
VRNS,71
PEN,71
AREC,71
TOON,71
KMTUY,71
TCBI,71
EZPW,71
PRGS,71
EEFT,71
NTTYY,71
HLI,71
BEP,71
MDXH,71
SHCO,71
KAOOY,71
GOLF,71
PH,71
IVCBF,71
TARA,71
LDSCY,71
EGAN,71
FRGE,71
SPXC,71
HAS,71
OKTA,71
AENT,71
LRLCY,71
XNGSY,71
AIMD,71
AGCO,71
SSUMY,71
DXCM,71
PNR,71
CMTL,71
ORLY,71
INBS,71
ARMK,71
BRBS,71
RELX,71
MAIN,71
PYPD,71
AQST,71
RY,71
ENVA,71
VTEX,71
PSTVY,71
NCRA,71
FAAS,71
ATS,71
FRAF,70
SKYT,70
SPFI,70
SSBK,70
GSK,70
LRE,70
ADT,70
AUBN,70
SKIN,70
PARA,70
MMM,70
PKST,70
SLNG,70
QNCX,70
LTH,70
HDSN,70
HEINY,70
CWST,70
CINF,70
SGHT,70
GRMN,70
HBAN,70
NVS,70
HCA,70
CRESY,70
BILI,70
STG,70
MCRI,70
ALX,70
JAPAY,70
DORM,70
CNDA,70
NVMI,70
BIRK,70
FYBR,70
RDY,70
EVTC,70
EWBC,70
BEEP,70
BNS,70
EJPRY,70
TCX,70
TURN,70
STKS,70
DT,70
CMPGY,70
TVGN,70
BCML,70
PAM,70
CASY,70
CTSO,70
BR,70
APWC,70
HLT,70
AX,70
LNSTY,70
SOTGY,70
CEPU,70
SEDG,69
TARS,69
TW,69
MRAM,69
HFFG,69
NUS,69
ORA,69
WTFC,69
MEG,69
INFA,69
STE,69
SSNC,69
SSP,69
AAOI,69
SMBK,69
BKD,69
MCS,69
AKZOY,69
ECL,69
INCY,69
WPC,69
EBR,69
ECBK,69
KR,69
GECC,69
DK,69
BBSI,69
UHG,69
CASH,69
GANX,69
VTMX,69
NSRGY,69
RS,69
WEC,69
BNTX,69
ANET,69
WBS,69
TCOM,69
SOL,69
MSVB,69
VMI,69
SNPHY,69
MTRX,69
FTAI,69
RRACF,69
AVXL,69
NABZY,69
FPI,69
BAC,69
EVRG,69
VOD,69
VEOEY,69
PATK,69
AEHR,69
REZI,69
COST,69
AC,69
CORBF,68
PINS,68
PHLT,68
PATH,68
NFBK,68
MLTX,68
ODTC,68
ATO,68
IGIC,68
HNST,68
BSBR,68
RNST,68
QGEN,68
ARTW,68
MTG,68
DOCU,68
RRBI,68
ES,68
GATX,68
HON,68
PVBC,68
FTS,68
ITOCY,68
WNEB,68
OBLG,68
CSBR,68
AEE,68
DOX,68
AIR,68
NGVT,68
LGL,68
BMRC,68
CNXC,68
COCO,68
ABNB,68
ZH,68
BIP,68
MPLX,68
KEYS,68
GGB,68
BOW,68
TXN,68
AMX,68
GDST,68
TCBX,68
WBA,68
IHRT,68
UMC,68
UBCP,68
CDNS,68
ZWS,68
BKE,68
ALKS,68
WNS,68
PGR,68
ALK,68
WM,68
OVCHY,67
L,67
EVC,67
EVR,67
NMR,67
OMF,67
HTB,67
BCOW,67
CBOE,67
KVYO,67
MIDD,67
MWA,67
VIOT,67
IDA,67
RACE,67
ADI,67
YQ,67
CZFS,67
AVDX,67
AUR,67
RBCAA,67
NYT,67
QLYS,67
SOMLY,67
PAG,67
GAIA,67
KRNT,67
SLGL,67
TAK,67
GILT,67
AMP,67
RJF,67
NLOP,67
CFR,67
ANAB,67
BLK,67
NICE,67
AOUT,67
OSPN,67
TEVA,67
WBD,67
BRDCY,67
GASS,67
RMBI,67
SLGN,67
EEX,67
PORT,67
BEN,67
HESAY,67
NVRI,67
TU,67
HBT,67
STEP,67
RGNX,67
REPYY,67
BIPC,67
BGC,67
ZLSSF,66
CP,66
SR,66
CLMB,66
SVNDY,66
GLPG,66
PROV,66
DTE,66
SHBI,66
CRAI,66
PGNY,66
GIFI,66
WINV,66
ALRS,66
CVS,66
KE,66
CIFR,66
AMG,66
TBBK,66
AMTY,66
BELFB,66
BRDG,66
BDC,66
APTV,66
MSGE,66
KO,66
STLD,66
STOK,66
K,66
ARI,66
CCBG,66
CBRE,66
MSSAF,66
VIPS,66
CTOS,66
ARW,66
EQIX,66
LU,66
KRMD,66
BYNO,66
R,66
TILE,66
AUTL,66
NVST,66
NVT,66
SENS,66
PNFP,66
USAC,66
FMX,66
USLM,66
BSET,66
NMIH,66
BRTX,66
UOVEY,66
DEC,66
OILCF,66
IOR,66
DAC,65
GWW,65
MITT,65
BLTE,65
FLR,65
TMUS,65
CSTM,65
DOGZ,65
DSP,65
NWS,65
LECO,65
HSPO,65
CNNE,65
SNX,65
AMST,65
GCMG,65
UBS,65
MAR,65
JYNT,65
ARM,65
TCBS,65
WAVE,65
PESI,65
VMCAF,65
HRMY,65
SNV,65
CUZ,65
MPC,65
CTSH,65
BAFN,65
IMO,65
ONB,65
ERO,65
IDR,65
SMTC,65
CARG,65
FSFG,65
INBX,65
TJX,65
GIL,65
GLAD,65
ALL,65
WLFC,65
CCU,65
MIRA,65
ALYAF,65
INDB,65
RHHBY,65
SLRC,65
GAMB,65
NSC,65
CNO,65
OPCH,65
FBIZ,65
TTNP,65
SPOK,65
CPAY,65
PENG,64
PSTL,64
TNL,64
UP,64
FET,64
ACR,64
NATR,64
DKL,64
FISI,64
NNVC,64
FRD,64
OGE,64
ABCB,64
COHR,64
LAD,64
EVFM,64
CACC,64
CPAC,64
CNX,64
IOT,64
BOTJ,64
NKGN,64
AGS,64
HIW,64
MCO,64
CECO,64
CLST,64
ARBE,64
ANSS,64
CARR,64
ALSN,64
TLK,64
DELL,64
DHT,64
PUCK,64
PBT,64
EPRT,64
HRTX,64
TBMC,64
CTOR,64
GHLD,64
SYK,64
CXM,64
EGRVF,64
WTKWY,64
ALLE,64
CRBJY,64
WHG,64
AVBP,64
EBMT,64
CFBK,64
IHT,64
NMG,64
BRZH,64
NRT,64
MODV,64
EW,64
SMCI,63
RENT,63
SWIM,63
NNI,63
IRDM,63
BLND,63
XEL,63
MGRC,63
REX,63
PCB,63
MLI,63
FN,63
HSHP,63
ACEL,63
ACI,63
YUMC,63
UVSP,63
WMK,63
INGR,63
MVBF,63
OZK,63
ETN,63
IDEXY,63
NUVB,63
NTST,63
SLG,63
RZLT,63
VMC,63
CUBI,63
FIS,63
UL,63
FSP,63
MTLS,63
MQBKY,63
CG,63
RSKD,63
CBSH,63
SIF,63
VQSSF,63
HNVR,63
GAU,63
GAMI,63
RVSB,63
OBK,63
SANA,63
NRXS,63
LXU,63
CELC,63
AJG,63
FCX,63
ABBNY,63
KDDIY,63
LIN,63
MLM,63
TS,63
LFVN,63
GOOGL,63
GOOG,62
FCCO,62
SVII,62
HGV,62
ARCC,62
CDRE,62
IIIV,62
CULL,62
SNOA,62
ARGX,62
APXIF,62
ARL,62
NVEC,62
KACLF,62
SER,62
CMPS,62
EXAS,62
CSGP,62
SPGI,62
CRDL,62
